N;AvoreAVL-Ordenada;AvoreRubroNegra-Ordenada;
1;1;0;
2;4;1;
3;11;5;
4;16;8;
5;25;13;
6;34;17;
7;43;23;
8;50;30;
9;61;36;
10;72;42;
11;83;49;
12;94;57;
13;105;64;
14;116;71;
15;127;79;
16;136;88;
17;149;96;
18;162;106;
19;175;114;
20;188;123;
21;201;131;
22;214;140;
23;227;149;
24;240;159;
25;253;168;
26;266;179;
27;279;188;
28;292;198;
29;305;207;
30;318;217;
31;331;227;
32;342;238;
33;357;248;
34;372;260;
35;387;270;
36;402;281;
37;417;291;
38;432;304;
39;447;314;
40;462;325;
41;477;335;
42;492;347;
43;507;357;
44;522;368;
45;537;378;
46;552;390;
47;567;401;
48;582;413;
49;597;424;
50;612;437;
51;627;448;
52;642;460;
53;657;471;
54;672;485;
55;687;496;
56;702;508;
57;717;519;
58;732;532;
59;747;543;
60;762;555;
61;777;566;
62;792;579;
63;807;591;
64;820;604;
65;837;616;
66;854;630;
67;871;642;
68;888;655;
69;905;667;
70;922;682;
71;939;694;
72;956;707;
73;973;719;
74;990;733;
75;1007;745;
76;1024;758;
77;1041;770;
78;1058;786;
79;1075;798;
80;1092;811;
81;1109;823;
82;1126;837;
83;1143;849;
84;1160;862;
85;1177;874;
86;1194;889;
87;1211;901;
88;1228;914;
89;1245;926;
90;1262;940;
91;1279;952;
92;1296;965;
93;1313;977;
94;1330;992;
95;1347;1005;
96;1364;1019;
97;1381;1032;
98;1398;1047;
99;1415;1060;
100;1432;1074;
101;1449;1087;
102;1466;1103;
103;1483;1116;
104;1500;1130;
105;1517;1143;
106;1534;1158;
107;1551;1171;
108;1568;1185;
109;1585;1198;
110;1602;1215;
111;1619;1228;
112;1636;1242;
113;1653;1255;
114;1670;1270;
115;1687;1283;
116;1704;1297;
117;1721;1310;
118;1738;1326;
119;1755;1339;
120;1772;1353;
121;1789;1366;
122;1806;1381;
123;1823;1394;
124;1840;1408;
125;1857;1421;
126;1874;1437;
127;1891;1451;
128;1906;1466;
129;1925;1480;
130;1944;1496;
131;1963;1510;
132;1982;1525;
133;2001;1539;
134;2020;1556;
135;2039;1570;
136;2058;1585;
137;2077;1599;
138;2096;1615;
139;2115;1629;
140;2134;1644;
141;2153;1658;
142;2172;1676;
143;2191;1690;
144;2210;1705;
145;2229;1719;
146;2248;1735;
147;2267;1749;
148;2286;1764;
149;2305;1778;
150;2324;1795;
151;2343;1809;
152;2362;1824;
153;2381;1838;
154;2400;1854;
155;2419;1868;
156;2438;1883;
157;2457;1897;
158;2476;1916;
159;2495;1930;
160;2514;1945;
161;2533;1959;
162;2552;1975;
163;2571;1989;
164;2590;2004;
165;2609;2018;
166;2628;2035;
167;2647;2049;
168;2666;2064;
169;2685;2078;
170;2704;2094;
171;2723;2108;
172;2742;2123;
173;2761;2137;
174;2780;2155;
175;2799;2169;
176;2818;2184;
177;2837;2198;
178;2856;2214;
179;2875;2228;
180;2894;2243;
181;2913;2257;
182;2932;2274;
183;2951;2288;
184;2970;2303;
185;2989;2317;
186;3008;2333;
187;3027;2347;
188;3046;2362;
189;3065;2376;
190;3084;2394;
191;3103;2409;
192;3122;2425;
193;3141;2440;
194;3160;2457;
195;3179;2472;
196;3198;2488;
197;3217;2503;
198;3236;2521;
199;3255;2536;
200;3274;2552;
201;3293;2567;
202;3312;2584;
203;3331;2599;
204;3350;2615;
205;3369;2630;
206;3388;2649;
207;3407;2664;
208;3426;2680;
209;3445;2695;
210;3464;2712;
211;3483;2727;
212;3502;2743;
213;3521;2758;
214;3540;2776;
215;3559;2791;
216;3578;2807;
217;3597;2822;
218;3616;2839;
219;3635;2854;
220;3654;2870;
221;3673;2885;
222;3692;2905;
223;3711;2920;
224;3730;2936;
225;3749;2951;
226;3768;2968;
227;3787;2983;
228;3806;2999;
229;3825;3014;
230;3844;3032;
231;3863;3047;
232;3882;3063;
233;3901;3078;
234;3920;3095;
235;3939;3110;
236;3958;3126;
237;3977;3141;
238;3996;3160;
239;4015;3175;
240;4034;3191;
241;4053;3206;
242;4072;3223;
243;4091;3238;
244;4110;3254;
245;4129;3269;
246;4148;3287;
247;4167;3302;
248;4186;3318;
249;4205;3333;
250;4224;3350;
251;4243;3365;
252;4262;3381;
253;4281;3396;
254;4300;3415;
255;4319;3431;
256;4336;3448;
257;4357;3464;
258;4378;3482;
259;4399;3498;
260;4420;3515;
261;4441;3531;
262;4462;3550;
263;4483;3566;
264;4504;3583;
265;4525;3599;
266;4546;3617;
267;4567;3633;
268;4588;3650;
269;4609;3666;
270;4630;3686;
271;4651;3702;
272;4672;3719;
273;4693;3735;
274;4714;3753;
275;4735;3769;
276;4756;3786;
277;4777;3802;
278;4798;3821;
279;4819;3837;
280;4840;3854;
281;4861;3870;
282;4882;3888;
283;4903;3904;
284;4924;3921;
285;4945;3937;
286;4966;3958;
287;4987;3974;
288;5008;3991;
289;5029;4007;
290;5050;4025;
291;5071;4041;
292;5092;4058;
293;5113;4074;
294;5134;4093;
295;5155;4109;
296;5176;4126;
297;5197;4142;
298;5218;4160;
299;5239;4176;
300;5260;4193;
301;5281;4209;
302;5302;4229;
303;5323;4245;
304;5344;4262;
305;5365;4278;
306;5386;4296;
307;5407;4312;
308;5428;4329;
309;5449;4345;
310;5470;4364;
311;5491;4380;
312;5512;4397;
313;5533;4413;
314;5554;4431;
315;5575;4447;
316;5596;4464;
317;5617;4480;
318;5638;4502;
319;5659;4518;
320;5680;4535;
321;5701;4551;
322;5722;4569;
323;5743;4585;
324;5764;4602;
325;5785;4618;
326;5806;4637;
327;5827;4653;
328;5848;4670;
329;5869;4686;
330;5890;4704;
331;5911;4720;
332;5932;4737;
333;5953;4753;
334;5974;4773;
335;5995;4789;
336;6016;4806;
337;6037;4822;
338;6058;4840;
339;6079;4856;
340;6100;4873;
341;6121;4889;
342;6142;4908;
343;6163;4924;
344;6184;4941;
345;6205;4957;
346;6226;4975;
347;6247;4991;
348;6268;5008;
349;6289;5024;
350;6310;5045;
351;6331;5061;
352;6352;5078;
353;6373;5094;
354;6394;5112;
355;6415;5128;
356;6436;5145;
357;6457;5161;
358;6478;5180;
359;6499;5196;
360;6520;5213;
361;6541;5229;
362;6562;5247;
363;6583;5263;
364;6604;5280;
365;6625;5296;
366;6646;5316;
367;6667;5332;
368;6688;5349;
369;6709;5365;
370;6730;5383;
371;6751;5399;
372;6772;5416;
373;6793;5432;
374;6814;5451;
375;6835;5467;
376;6856;5484;
377;6877;5500;
378;6898;5518;
379;6919;5534;
380;6940;5551;
381;6961;5567;
382;6982;5588;
383;7003;5605;
384;7024;5623;
385;7045;5640;
386;7066;5659;
387;7087;5676;
388;7108;5694;
389;7129;5711;
390;7150;5731;
391;7171;5748;
392;7192;5766;
393;7213;5783;
394;7234;5802;
395;7255;5819;
396;7276;5837;
397;7297;5854;
398;7318;5875;
399;7339;5892;
400;7360;5910;
401;7381;5927;
402;7402;5946;
403;7423;5963;
404;7444;5981;
405;7465;5998;
406;7486;6018;
407;7507;6035;
408;7528;6053;
409;7549;6070;
410;7570;6089;
411;7591;6106;
412;7612;6124;
413;7633;6141;
414;7654;6163;
415;7675;6180;
416;7696;6198;
417;7717;6215;
418;7738;6234;
419;7759;6251;
420;7780;6269;
421;7801;6286;
422;7822;6306;
423;7843;6323;
424;7864;6341;
425;7885;6358;
426;7906;6377;
427;7927;6394;
428;7948;6412;
429;7969;6429;
430;7990;6450;
431;8011;6467;
432;8032;6485;
433;8053;6502;
434;8074;6521;
435;8095;6538;
436;8116;6556;
437;8137;6573;
438;8158;6593;
439;8179;6610;
440;8200;6628;
441;8221;6645;
442;8242;6664;
443;8263;6681;
444;8284;6699;
445;8305;6716;
446;8326;6739;
447;8347;6756;
448;8368;6774;
449;8389;6791;
450;8410;6810;
451;8431;6827;
452;8452;6845;
453;8473;6862;
454;8494;6882;
455;8515;6899;
456;8536;6917;
457;8557;6934;
458;8578;6953;
459;8599;6970;
460;8620;6988;
461;8641;7005;
462;8662;7026;
463;8683;7043;
464;8704;7061;
465;8725;7078;
466;8746;7097;
467;8767;7114;
468;8788;7132;
469;8809;7149;
470;8830;7169;
471;8851;7186;
472;8872;7204;
473;8893;7221;
474;8914;7240;
475;8935;7257;
476;8956;7275;
477;8977;7292;
478;8998;7314;
479;9019;7331;
480;9040;7349;
481;9061;7366;
482;9082;7385;
483;9103;7402;
484;9124;7420;
485;9145;7437;
486;9166;7457;
487;9187;7474;
488;9208;7492;
489;9229;7509;
490;9250;7528;
491;9271;7545;
492;9292;7563;
493;9313;7580;
494;9334;7601;
495;9355;7618;
496;9376;7636;
497;9397;7653;
498;9418;7672;
499;9439;7689;
500;9460;7707;
501;9481;7724;
502;9502;7744;
503;9523;7761;
504;9544;7779;
505;9565;7796;
506;9586;7815;
507;9607;7832;
508;9628;7850;
509;9649;7867;
510;9670;7889;
511;9691;7907;
512;9710;7926;
513;9733;7944;
514;9756;7964;
515;9779;7982;
516;9802;8001;
517;9825;8019;
518;9848;8040;
519;9871;8058;
520;9894;8077;
521;9917;8095;
522;9940;8115;
523;9963;8133;
524;9986;8152;
525;10009;8170;
526;10032;8192;
527;10055;8210;
528;10078;8229;
529;10101;8247;
530;10124;8267;
531;10147;8285;
532;10170;8304;
533;10193;8322;
534;10216;8343;
535;10239;8361;
536;10262;8380;
537;10285;8398;
538;10308;8418;
539;10331;8436;
540;10354;8455;
541;10377;8473;
542;10400;8496;
543;10423;8514;
544;10446;8533;
545;10469;8551;
546;10492;8571;
547;10515;8589;
548;10538;8608;
549;10561;8626;
550;10584;8647;
551;10607;8665;
552;10630;8684;
553;10653;8702;
554;10676;8722;
555;10699;8740;
556;10722;8759;
557;10745;8777;
558;10768;8799;
559;10791;8817;
560;10814;8836;
561;10837;8854;
562;10860;8874;
563;10883;8892;
564;10906;8911;
565;10929;8929;
566;10952;8950;
567;10975;8968;
568;10998;8987;
569;11021;9005;
570;11044;9025;
571;11067;9043;
572;11090;9062;
573;11113;9080;
574;11136;9104;
575;11159;9122;
576;11182;9141;
577;11205;9159;
578;11228;9179;
579;11251;9197;
580;11274;9216;
581;11297;9234;
582;11320;9255;
583;11343;9273;
584;11366;9292;
585;11389;9310;
586;11412;9330;
587;11435;9348;
588;11458;9367;
589;11481;9385;
590;11504;9407;
591;11527;9425;
592;11550;9444;
593;11573;9462;
594;11596;9482;
595;11619;9500;
596;11642;9519;
597;11665;9537;
598;11688;9558;
599;11711;9576;
600;11734;9595;
601;11757;9613;
602;11780;9633;
603;11803;9651;
604;11826;9670;
605;11849;9688;
606;11872;9711;
607;11895;9729;
608;11918;9748;
609;11941;9766;
610;11964;9786;
611;11987;9804;
612;12010;9823;
613;12033;9841;
614;12056;9862;
615;12079;9880;
616;12102;9899;
617;12125;9917;
618;12148;9937;
619;12171;9955;
620;12194;9974;
621;12217;9992;
622;12240;10014;
623;12263;10032;
624;12286;10051;
625;12309;10069;
626;12332;10089;
627;12355;10107;
628;12378;10126;
629;12401;10144;
630;12424;10165;
631;12447;10183;
632;12470;10202;
633;12493;10220;
634;12516;10240;
635;12539;10258;
636;12562;10277;
637;12585;10295;
638;12608;10320;
639;12631;10338;
640;12654;10357;
641;12677;10375;
642;12700;10395;
643;12723;10413;
644;12746;10432;
645;12769;10450;
646;12792;10471;
647;12815;10489;
648;12838;10508;
649;12861;10526;
650;12884;10546;
651;12907;10564;
652;12930;10583;
653;12953;10601;
654;12976;10623;
655;12999;10641;
656;13022;10660;
657;13045;10678;
658;13068;10698;
659;13091;10716;
660;13114;10735;
661;13137;10753;
662;13160;10774;
663;13183;10792;
664;13206;10811;
665;13229;10829;
666;13252;10849;
667;13275;10867;
668;13298;10886;
669;13321;10904;
670;13344;10927;
671;13367;10945;
672;13390;10964;
673;13413;10982;
674;13436;11002;
675;13459;11020;
676;13482;11039;
677;13505;11057;
678;13528;11078;
679;13551;11096;
680;13574;11115;
681;13597;11133;
682;13620;11153;
683;13643;11171;
684;13666;11190;
685;13689;11208;
686;13712;11230;
687;13735;11248;
688;13758;11267;
689;13781;11285;
690;13804;11305;
691;13827;11323;
692;13850;11342;
693;13873;11360;
694;13896;11381;
695;13919;11399;
696;13942;11418;
697;13965;11436;
698;13988;11456;
699;14011;11474;
700;14034;11493;
701;14057;11511;
702;14080;11535;
703;14103;11553;
704;14126;11572;
705;14149;11590;
706;14172;11610;
707;14195;11628;
708;14218;11647;
709;14241;11665;
710;14264;11686;
711;14287;11704;
712;14310;11723;
713;14333;11741;
714;14356;11761;
715;14379;11779;
716;14402;11798;
717;14425;11816;
718;14448;11838;
719;14471;11856;
720;14494;11875;
721;14517;11893;
722;14540;11913;
723;14563;11931;
724;14586;11950;
725;14609;11968;
726;14632;11989;
727;14655;12007;
728;14678;12026;
729;14701;12044;
730;14724;12064;
731;14747;12082;
732;14770;12101;
733;14793;12119;
734;14816;12142;
735;14839;12160;
736;14862;12179;
737;14885;12197;
738;14908;12217;
739;14931;12235;
740;14954;12254;
741;14977;12272;
742;15000;12293;
743;15023;12311;
744;15046;12330;
745;15069;12348;
746;15092;12368;
747;15115;12386;
748;15138;12405;
749;15161;12423;
750;15184;12445;
751;15207;12463;
752;15230;12482;
753;15253;12500;
754;15276;12520;
755;15299;12538;
756;15322;12557;
757;15345;12575;
758;15368;12596;
759;15391;12614;
760;15414;12633;
761;15437;12651;
762;15460;12671;
763;15483;12689;
764;15506;12708;
765;15529;12726;
766;15552;12750;
767;15575;12769;
768;15598;12789;
769;15621;12808;
770;15644;12829;
771;15667;12848;
772;15690;12868;
773;15713;12887;
774;15736;12909;
775;15759;12928;
776;15782;12948;
777;15805;12967;
778;15828;12988;
779;15851;13007;
780;15874;13027;
781;15897;13046;
782;15920;13069;
783;15943;13088;
784;15966;13108;
785;15989;13127;
786;16012;13148;
787;16035;13167;
788;16058;13187;
789;16081;13206;
790;16104;13228;
791;16127;13247;
792;16150;13267;
793;16173;13286;
794;16196;13307;
795;16219;13326;
796;16242;13346;
797;16265;13365;
798;16288;13389;
799;16311;13408;
800;16334;13428;
801;16357;13447;
802;16380;13468;
803;16403;13487;
804;16426;13507;
805;16449;13526;
806;16472;13548;
807;16495;13567;
808;16518;13587;
809;16541;13606;
810;16564;13627;
811;16587;13646;
812;16610;13666;
813;16633;13685;
814;16656;13708;
815;16679;13727;
816;16702;13747;
817;16725;13766;
818;16748;13787;
819;16771;13806;
820;16794;13826;
821;16817;13845;
822;16840;13867;
823;16863;13886;
824;16886;13906;
825;16909;13925;
826;16932;13946;
827;16955;13965;
828;16978;13985;
829;17001;14004;
830;17024;14029;
831;17047;14048;
832;17070;14068;
833;17093;14087;
834;17116;14108;
835;17139;14127;
836;17162;14147;
837;17185;14166;
838;17208;14188;
839;17231;14207;
840;17254;14227;
841;17277;14246;
842;17300;14267;
843;17323;14286;
844;17346;14306;
845;17369;14325;
846;17392;14348;
847;17415;14367;
848;17438;14387;
849;17461;14406;
850;17484;14427;
851;17507;14446;
852;17530;14466;
853;17553;14485;
854;17576;14507;
855;17599;14526;
856;17622;14546;
857;17645;14565;
858;17668;14586;
859;17691;14605;
860;17714;14625;
861;17737;14644;
862;17760;14668;
863;17783;14687;
864;17806;14707;
865;17829;14726;
866;17852;14747;
867;17875;14766;
868;17898;14786;
869;17921;14805;
870;17944;14827;
871;17967;14846;
872;17990;14866;
873;18013;14885;
874;18036;14906;
875;18059;14925;
876;18082;14945;
877;18105;14964;
878;18128;14987;
879;18151;15006;
880;18174;15026;
881;18197;15045;
882;18220;15066;
883;18243;15085;
884;18266;15105;
885;18289;15124;
886;18312;15146;
887;18335;15165;
888;18358;15185;
889;18381;15204;
890;18404;15225;
891;18427;15244;
892;18450;15264;
893;18473;15283;
894;18496;15309;
895;18519;15328;
896;18542;15348;
897;18565;15367;
898;18588;15388;
899;18611;15407;
900;18634;15427;
901;18657;15446;
902;18680;15468;
903;18703;15487;
904;18726;15507;
905;18749;15526;
906;18772;15547;
907;18795;15566;
908;18818;15586;
909;18841;15605;
910;18864;15628;
911;18887;15647;
912;18910;15667;
913;18933;15686;
914;18956;15707;
915;18979;15726;
916;19002;15746;
917;19025;15765;
918;19048;15787;
919;19071;15806;
920;19094;15826;
921;19117;15845;
922;19140;15866;
923;19163;15885;
924;19186;15905;
925;19209;15924;
926;19232;15948;
927;19255;15967;
928;19278;15987;
929;19301;16006;
930;19324;16027;
931;19347;16046;
932;19370;16066;
933;19393;16085;
934;19416;16107;
935;19439;16126;
936;19462;16146;
937;19485;16165;
938;19508;16186;
939;19531;16205;
940;19554;16225;
941;19577;16244;
942;19600;16267;
943;19623;16286;
944;19646;16306;
945;19669;16325;
946;19692;16346;
947;19715;16365;
948;19738;16385;
949;19761;16404;
950;19784;16426;
951;19807;16445;
952;19830;16465;
953;19853;16484;
954;19876;16505;
955;19899;16524;
956;19922;16544;
957;19945;16563;
958;19968;16588;
959;19991;16607;
960;20014;16627;
961;20037;16646;
962;20060;16667;
963;20083;16686;
964;20106;16706;
965;20129;16725;
966;20152;16747;
967;20175;16766;
968;20198;16786;
969;20221;16805;
970;20244;16826;
971;20267;16845;
972;20290;16865;
973;20313;16884;
974;20336;16907;
975;20359;16926;
976;20382;16946;
977;20405;16965;
978;20428;16986;
979;20451;17005;
980;20474;17025;
981;20497;17044;
982;20520;17066;
983;20543;17085;
984;20566;17105;
985;20589;17124;
986;20612;17145;
987;20635;17164;
988;20658;17184;
989;20681;17203;
990;20704;17227;
991;20727;17246;
992;20750;17266;
993;20773;17285;
994;20796;17306;
995;20819;17325;
996;20842;17345;
997;20865;17364;
998;20888;17386;
999;20911;17405;
1000;20934;17425;
